Fecha;SKU_01;SKU_02;SKU_03;SKU_04;SKU_05;SKU_06;SKU_07;SKU_08;SKU_09;SKU_10;SKU_11;SKU_12;SKU_13;SKU_14;SKU_15;SKU_16;SKU_17;SKU_18;SKU_19;SKU_20;SKU_21;SKU_22;SKU_23;SKU_24;SKU_25;SKU_26;SKU_27;SKU_28;SKU_29;SKU_30;SKU_31;SKU_32;SKU_33
1/07/2020;6974;2717;1844;4313;3074;4559;328;681;913;16039;1288;1040;3393;1230;3420;4065;1908;2086;2936;4362;12328;23368;1390;2688;21479;1967;2042;3984;11735;4267;3981;1377;2887
1/08/2020;7830;2731;1532;4555;2982;4520;280;565;1111;13815;1213;1128;2887;1080;2742;4226;1788;2117;2921;4511;9515;20757;1490;2384;23243;1882;2097;2977;11633;3906;4425;1299;2942
1/09/2020;6918;2649;1557;4281;3062;3805;310;484;859;14687;1252;981;3269;1041;2495;3772;1535;2159;2826;3314;9493;21044;1255;2409;23297;1672;2128;3493;9630;3770;4541;1424;2985
1/10/2020;5744;2941;1315;3982;2894;3877;270;638;1100;14254;1223;992;3857;1147;2440;4094;1765;1732;2487;3943;9426;21316;1329;2243;23458;2023;2471;4047;10500;4311;4546;1154;2770
1/11/2020;7093;2334;1826;4677;2641;3855;238;577;872;15556;1358;1069;3697;1046;2370;3788;1622;1879;2247;5445;11100;18697;1480;2169;22037;1704;2347;3699;10212;4100;3820;1235;2760
1/12/2020;6227;3447;2025;4151;3464;4435;226;574;971;14845;1452;1079;3269;1049;2484;3925;1434;1989;3437;4867;8449;25118;1527;2727;21728;1850;2556;3027;12378;3433;4396;1193;3330
1/01/2021;6034;2680;1813;3464;3173;4519;324;589;1042;17351;1446;1182;3498;1197;3144;4140;1631;1984;3367;4183;9667;24057;1618;2382;25953;2105;2920;4454;11717;4461;5273;1305;3455
1/02/2021;7596;2929;1576;4730;3897;4757;258;605;1095;16390;1479;1250;3408;1166;3588;4311;1880;2124;3371;4604;12692;28621;1734;3079;24792;1698;2412;4475;10578;3730;4169;1429;2669
1/03/2021;7747;3129;1744;5062;3518;4873;355;606;994;16899;1468;1287;4153;1288;3195;4270;1939;2358;3383;4971;12073;25648;1564;3089;23033;2292;2740;4398;12871;4707;4759;1616;3397
1/04/2021;8284;2900;1824;4590;3487;5911;361;676;1176;16609;1361;1203;3304;1283;3138;4438;1699;2345;3349;4911;11837;25560;1902;3348;24805;2272;2513;4116;12597;4545;5704;1430;2874
1/05/2021;7713;2984;1830;4251;3693;4744;320;570;1118;15149;1597;1404;2994;1373;2695;4115;1888;2203;3184;4556;11136;25604;1727;2944;31255;2336;2526;4373;11359;4863;5018;1727;3400
1/06/2021;8145;2702;1897;4698;3642;5070;335;590;1120;17713;1598;1209;3816;1299;3195;5023;1716;2374;3085;3965;11919;23993;1599;2797;24643;1842;2848;3552;11218;4127;5858;1542;3028
1/07/2021;7195;2969;1774;5147;3538;3732;279;683;1214;15670;1573;1119;3787;1150;2688;4124;1670;2000;2636;4267;11464;21501;1562;2455;28617;2065;2252;4685;12273;4442;4558;1486;2813
1/08/2021;5496;2667;1575;3154;3267;4142;335;602;828;15554;1401;1256;3796;1073;2743;4019;1480;1999;3001;4084;10104;22965;1410;2784;26001;2063;2561;4193;10085;3770;3958;1366;2771
1/09/2021;6995;2820;1692;4472;3204;4026;266;541;1030;15444;1312;1269;3098;1133;2813;3791;1529;2185;2644;4467;9081;21399;1594;2336;22892;1888;2296;3586;9770;3089;4240;1287;3063
1/10/2021;6520;2813;1971;4090;3016;3873;274;643;879;15027;1401;1110;3160;1338;3004;3747;1701;1853;2744;3480;10594;20548;1466;2576;22149;1637;2257;3845;10481;3961;4504;1233;2953
1/11/2021;7175;2903;1709;3767;3477;4555;288;541;970;14919;1578;1177;3472;1177;2906;3685;1667;2293;2375;4125;10658;18643;1748;2378;26197;1536;2474;3853;10186;3824;3519;1315;3269
1/12/2021;6762;2720;1879;3432;3331;4983;319;643;958;15161;1464;1066;3704;1083;2690;4600;1781;1881;3288;3950;9999;24866;1775;2708;29249;1696;2420;4379;10992;4285;4239;1133;3190
1/01/2022;7745;3266;1058;4879;3794;4868;389;583;1173;23905;1504;1396;3046;2480;2066;5271;1930;2957;3080;5049;15599;23588;1568;2188;30136;4719;4093;3773;5230;3335;6671;1396;2811
1/02/2022;8897;3275;1245;5167;2336;4476;433;479;1138;29961;1611;1094;2181;1225;845;3878;2058;3127;2845;5185;19014;31734;1346;1676;38515;2481;2373;2758;3263;2234;6582;1544;4329
1/03/2022;8040;2550;1133;4843;4454;4134;395;510;1114;5417;1540;1114;1534;2041;1494;3721;1952;2222;2914;4668;14732;21356;1681;1821;22471;4567;2618;4772;4060;2304;6184;1281;2101
1/04/2022;10870;3129;1837;5771;4641;6011;482;757;1387;9891;1950;1480;2395;1447;1055;5255;2196;2262;3400;5807;14048;30218;2180;2358;28414;2996;3354;6953;6407;3495;7500;1488;3765
1/05/2022;10691;2266;1721;4895;7361;4982;460;577;1093;7906;1624;1201;2867;1113;844;9274;1975;1883;2995;5451;10497;25577;2431;2660;22035;2983;2974;5953;6756;2813;6838;1688;2383
1/06/2022;8671;2678;880;4345;2713;4261;378;442;895;5788;1225;877;2978;951;1253;4408;1703;1429;2813;4340;8072;17114;1553;1734;14769;3609;1995;4658;4407;2235;5350;1423;1910
1/07/2022;7953;3050;1462;5197;11592;4915;461;662;1064;48990;1515;1242;9753;4230;894;11438;1887;4193;3148;5377;16311;19778;1355;4480;43420;1849;4835;4044;5276;2839;6746;1191;5912
1/08/2022;5572;4321;1622;5134;4420;4718;440;527;1089;12343;1510;1175;2300;1155;1228;6445;1935;1526;3377;5134;9858;30717;1503;2082;19127;2075;3341;5822;11366;2662;5989;1022;2129
1/09/2022;5972;4268;1582;4535;4943;5081;325;622;955;10513;1345;1320;2138;1558;1670;6943;1737;1909;3571;4893;8471;23955;1455;1842;28276;1904;3467;5206;9227;2592;6381;1042;1904
1/10/2022;6714;2948;2247;5372;2796;5089;341;494;1236;15043;1701;1050;4080;1136;1860;3674;1966;2039;2869;4591;9709;35765;1529;2006;20244;1761;3412;4850;12622;2327;5100;1366;1387
1/11/2022;6762;3328;2569;4262;2209;4759;386;430;1097;35868;1479;1251;4236;948;1632;5564;1519;2440;4247;5012;14299;24867;1664;1920;34970;1626;3997;3650;8209;2617;6513;1416;2687
1/12/2022;5782;2416;1884;3754;2656;4356;372;449;1125;6239;1347;1808;1705;1358;2859;5335;1660;1611;2675;4280;9220;24055;1500;1617;23636;1846;2259;3104;10864;3095;5163;1391;1688
1/01/2023;6636;2839;1777;3896;2849;4830;309;604;1240;14235;1534;1549;4399;1512;3374;4062;1579;2106;2004;4259;7939;20011;1348;2304;19950;1823;3126;4290;9425;3581;5033;1256;2399
1/02/2023;5718;2581;1517;3161;1289;3315;311;410;997;25376;1384;1034;4450;744;3655;2703;1538;1694;1796;3479;5613;19725;991;1710;30650;1202;2239;2528;8438;3670;4437;1201;3194
1/03/2023;5519;1994;1836;3597;1950;9620;255;475;1069;8626;1400;1084;2297;904;3948;3338;1517;1760;1398;3445;6364;17738;1073;1985;19111;1707;2061;3361;8274;3756;3479;991;1821
1/04/2023;6641;2418;2658;4215;2938;7814;311;654;1300;8342;1557;1237;2986;1139;4802;3770;1645;1861;2836;3861;11229;21086;1040;2904;23912;1615;2218;4266;10150;4730;3579;1334;3112
1/05/2023;6250;2196;2224;3232;2770;3628;222;841;879;9241;1090;1025;4285;931;3589;3958;1379;2014;2629;3903;8899;16861;1652;3511;25764;1426;2305;4017;10963;4513;3592;1144;2089
1/06/2023;5875;2085;1700;3209;2236;3092;226;509;815;11492;1067;857;3666;844;4129;3166;1254;1602;2293;3689;10207;20272;1492;2554;17640;1616;1422;3075;8560;4002;3679;1368;2340
1/07/2023;5293;2073;1731;3370;1489;2629;218;501;792;23607;1114;972;4975;444;3956;2271;1537;1535;1814;3584;13367;19499;1604;2274;17306;869;3695;2448;11128;4712;3166;1330;4629
1/08/2023;5191;2059;1837;2857;2262;2808;212;508;706;5750;1021;900;1746;898;3549;4075;1273;2180;1911;3144;6237;14825;2381;2521;15846;1283;2043;3991;8077;4025;2871;1371;1809
1/09/2023;5576;2284;1899;3548;2632;2728;96;550;659;6243;1050;977;2039;763;3191;3434;1418;1641;2040;3506;8665;17885;2707;2977;15561;1619;1427;3378;11265;3978;3175;1333;2200
1/10/2023;5858;1968;1902;4159;2338;3000;86;493;750;17074;1120;891;4180;751;3061;3147;1332;1711;2433;4071;6075;18668;1579;2379;22460;1628;1535;3847;10492;4190;3249;1162;3215
1/11/2023;6074;2096;1604;3713;1820;3325;216;661;763;15369;1148;1082;3037;549;3019;3080;1599;1550;2902;3298;6489;18894;1527;1690;20228;1061;1377;3485;10760;3571;2803;1308;4950
1/12/2023;6222;1984;1302;2888;3229;3408;209;511;693;5912;991;1118;1177;824;2662;3590;1280;1585;2239;2978;4994;17263;622;2216;13340;951;1131;2252;11194;3292;2480;1213;2761
1/01/2024;6559;2617;1360;3110;2481;3250;232;484;904;15807;1190;991;4052;719;3243;3591;1471;1918;2965;3199;7696;24262;1220;2422;15330;878;1898;3918;10957;4274;3065;1144;3618
1/02/2024;4839;2070;1259;2866;1492;2811;242;351;733;14461;1106;736;3217;728;2652;1717;1413;1417;2360;3264;5068;17120;748;1389;15517;691;967;2338;6444;3528;2594;1272;3059
1/03/2024;4648;2165;1257;3364;1993;2795;210;406;752;6413;1096;827;1865;854;2765;2082;1570;1415;2403;3275;6726;18158;935;1907;18148;912;1353;2818;15115;3825;2863;1146;2689
1/04/2024;6289;2831;1842;3685;2372;3628;282;476;917;16235;1299;909;1481;893;3728;2745;1632;1730;3254;3994;7151;24291;1275;2664;17716;1228;1496;3407;13032;5419;3064;1196;4063
1/05/2024;6285;2567;1561;3205;3624;3293;252;591;731;6436;1129;857;1531;957;3321;2452;1544;1475;3323;3818;7498;22098;1206;2623;25681;1257;2027;2979;17646;4956;3083;1222;2834
1/06/2024;5565;2739;1375;3590;2754;3716;235;515;902;16844;1330;949;4166;909;3759;2382;1506;1555;2837;3415;8646;17988;1528;3371;17542;1482;1522;2425;8373;4430;2836;921;2842
1/07/2024;5686;2388;1661;3101;1763;3645;245;388;918;14414;1371;1099;3883;962;3356;2177;1599;1512;2796;3698;6518;19211;1593;3186;25345;1380;1159;1824;13214;4417;3016;1124;2958
1/08/2024;5379;1950;1289;2582;2170;2687;178;374;647;7729;972;724;1260;552;2333;1752;1316;1220;3348;3399;8307;17218;863;2255;14324;936;1761;2930;7058;3956;2514;845;2165
1/09/2024;5625;2322;1376;2818;2564;3456;154;383;692;6667;1029;793;1654;779;3026;2103;1117;1505;4017;3391;8942;21606;1329;2649;23664;1213;1626;3291;22480;4783;2850;953;2722
1/10/2024;5912;2576;1502;3843;3743;3472;245;434;820;20810;1302;1285;5301;906;2891;2244;1672;1525;2926;3295;12301;18497;1378;2719;17647;2736;1527;2097;17146;4043;2695;1011;2848
1/11/2024;5726;2295;1450;2940;3058;3268;220;441;698;19100;1077;1051;3053;860;2541;2105;1316;1547;2289;3407;7989;16779;1185;2504;29226;1422;1647;3081;19470;4927;2134;1163;1549
1/12/2024;5824;1928;1561;3583;3156;3588;200;745;694;8887;1163;1096;1614;609;2495;2423;1319;1761;2621;2979;8659;13372;1207;2632;15834;1392;1286;3652;20277;4040;2052;1147;1396
